n,s_alpha,s_beta,difference
1,0.813172798,0.813172798,0.000000000
2,0.949504274,0.950525118,0.001020844
3,1.142031268,1.143770644,0.001739376
4,1.290805715,1.314418798,0.023613083
5,1.443692472,1.536410184,0.092717711
6,1.548438478,1.650413461,0.101974983
7,1.673103659,1.739990064,0.066886405
8,1.755920845,1.837139621,0.081218776
9,1.867280187,1.937812673,0.070532486
10,1.940695856,2.108972073,0.168276217
11,2.033001912,2.186248327,0.153246415
12,2.114873024,2.266420599,0.151547575
13,2.200045626,2.396531282,0.196485656
14,2.307719091,2.424051772,0.116332680
15,2.384961814,2.570050183,0.185088369
16,2.446640126,2.534897827,0.088257701
17,2.508123821,2.749757623,0.241633802
18,2.576408767,2.747833410,0.171424643
19,2.646448813,2.865044338,0.218595526
20,2.742469178,2.936308918,0.193839740
21,2.811666565,2.977674924,0.166008359
22,2.873269698,3.050374731,0.177105033
23,2.912265320,3.080867213,0.168601893
24,2.961778880,3.214110004,0.252331124
25,3.050181840,3.201377481,0.151195641
26,3.118320195,3.300058578,0.181738383
27,3.129442380,3.362655893,0.233213513
28,3.201709849,3.389799431,0.188089583
29,3.265286083,3.466454967,0.201168884
30,3.290365221,3.521222794,0.230857574
31,3.388245492,3.613622230,0.225376738
32,3.420763418,3.637868519,0.217105102
33,3.491250343,3.650387769,0.159137425
34,3.542755212,3.666870134,0.124114922
35,3.583283798,3.801252491,0.217968693
36,3.594095162,3.819979347,0.225884184
37,3.697638011,3.848786073,0.151148062
38,3.732003425,3.922038400,0.190034975
39,3.754786651,3.937662070,0.182875419
40,3.806037476,4.017268447,0.211230971
41,3.883637628,4.054865269,0.171227641
42,3.925203652,4.138890816,0.213687164
43,3.988949667,4.161875518,0.172925851
44,4.023165711,4.180931880,0.157766169
45,4.044734175,4.252821839,0.208087664
46,4.094485736,4.333573799,0.239088062
47,4.099045031,4.348454471,0.249409440
48,4.131033243,4.404316870,0.273283627
49,4.219972512,4.415268160,0.195295648
50,4.247076269,4.518913996,0.271837727
51,4.317907569,4.548704423,0.230796854
52,4.334703180,4.567808831,0.233105651
53,4.379306679,4.593429125,0.214122447
54,4.417161284,4.670716760,0.253555476
55,4.418860284,4.706284855,0.287424571
56,4.441590034,4.708303254,0.266713220
57,4.524252762,4.794586146,0.270333384
58,4.594863146,4.784024625,0.189161479
59,4.614506193,4.905888499,0.291382306
60,4.629849279,4.935236743,0.305387464
61,4.674965618,4.954824469,0.279858851
62,4.692409345,5.075264119,0.382854774
63,4.717445392,5.028967068,0.311521676
64,4.736027727,5.012082839,0.276055112
65,4.862807323,5.103797867,0.240990544
66,4.866864288,5.154043220,0.287178932
67,4.869110704,5.222797950,0.353687246
68,4.903703733,5.204653239,0.300949506
69,4.945954103,5.293578601,0.347624498
70,4.946303402,5.355254613,0.408951211
71,5.000876839,5.374402505,0.373525666
72,5.009620360,5.369001714,0.359381354
73,5.101336806,5.399589255,0.298252450
74,5.151828326,5.449430273,0.297601947
75,5.157285717,5.512646287,0.355360569
76,5.170786622,5.573523074,0.402736451
77,5.199590884,5.616375342,0.416784458
78,5.236686832,5.643677515,0.406990683
79,5.247529063,5.681012619,0.433483556
80,5.252660577,5.687750604,0.435090027
81,5.372522399,5.834946027,0.462423628
82,5.378889090,5.815641398,0.436752308
83,5.408763885,5.829284757,0.420520872
84,5.427796993,5.901769507,0.473972513
85,5.461682938,5.920697859,0.459014921
86,5.487037858,5.985603664,0.498565806
87,5.548411429,6.024047754,0.475636325
88,5.555128677,6.000288493,0.445159816
89,5.557474525,6.052305271,0.494830746
90,5.557803825,6.042341187,0.484537362
91,5.626714716,6.107957473,0.481242757
92,5.662182657,6.136665083,0.474482427
93,5.724385343,6.180701163,0.456315820
94,5.755210263,6.230606604,0.475396341
95,5.758811817,6.274879161,0.516067344
96,5.766661021,6.307123527,0.540462507
97,5.832862431,6.324137935,0.491275504
98,5.847863806,6.424313495,0.576449690
99,5.849564228,6.445291078,0.595726850
100,5.878187890,6.420992703,0.542804813
101,5.949020062,6.512729985,0.563709923
102,5.950486303,6.588452668,0.637966365
103,5.953502994,6.625565897,0.672062903
104,5.953518379,6.605493551,0.651975172
105,6.000147212,6.716386406,0.716239194
106,6.015759133,6.700958188,0.685199055
107,6.085477546,6.730195505,0.644717958
108,6.091417435,6.820676603,0.729259169
109,6.092576899,6.794668074,0.702091175
110,6.093992521,6.868253873,0.774261352
111,6.181505897,6.884323195,0.702817299
112,6.229502469,6.941665157,0.712162689
113,6.274237720,7.033871890,0.759634169
114,6.277001864,7.083826600,0.806824737
115,6.292986852,7.188451987,0.895465135
116,6.312517461,7.064346918,0.751829458
117,6.325245678,7.188901924,0.863656246
118,6.332552581,7.168853588,0.836301008
119,6.352178807,7.219511178,0.867332371
120,6.365692031,7.297558642,0.931866611
121,6.520087041,7.210183920,0.690096879
122,6.549326122,7.468651598,0.919325476
123,6.556361295,7.617000263,1.060638968
124,6.558052626,7.657611475,1.099558849
125,6.572460540,7.621895839,1.049435299
126,6.585001804,7.604465059,1.019463255
127,6.589605743,7.737849777,1.148244034
128,6.634308503,7.867754288,1.233445785
129,6.636247882,7.938019523,1.301771641
130,6.636541477,7.932699953,1.296158476
131,6.637409452,8.143071697,1.505662245
132,6.638072920,7.938603619,1.300530699
133,6.737306604,8.303948798,1.566642194
134,6.813786758,8.079609597,1.265822839
135,6.847870918,8.524403631,1.676532713
136,6.856373299,8.263088382,1.406715083
137,6.858472463,8.428589657,1.570117194
138,6.861384877,8.335432819,1.474047941
139,6.884481243,8.244019509,1.359538266
140,6.900273306,8.389738040,1.489464735
141,6.979295553,8.250519864,1.271224311
142,6.984456601,8.746950403,1.762493802
143,7.018765276,8.629037601,1.610272325
144,7.020527994,8.858046083,1.837518089
145,7.058871141,9.447889265,2.389018124
146,7.081201526,9.468993587,2.387792062
147,7.087954020,9.609358745,2.521404724
148,7.091850177,9.827913119,2.736062942
149,7.102248850,9.600564050,2.498315200
150,7.110554172,9.645672831,2.535118659
151,7.167986471,9.748519628,2.580533157
152,7.172911710,10.008882431,2.835970721
153,7.173013645,9.839679583,2.666665938
154,7.173582427,10.142612602,2.969030174
155,7.174422962,10.991381376,3.816958414
156,7.174858889,9.982770046,2.807911157
157,7.326787443,10.658664105,3.331876662
158,7.358684403,10.361394130,3.002709727
159,7.363055075,10.532107128,3.169052053
160,7.380488642,11.146858182,3.766369540
161,7.383749484,10.921261859,3.537512375
162,7.403366140,11.112131428,3.708765289
163,7.418107867,10.581528921,3.163421054
164,7.437858762,11.220489525,3.782630763
165,7.441025578,10.978314696,3.537289117
166,7.455203690,10.732580418,3.277376728
167,7.455427232,11.954147230,4.498719998
168,7.473673210,11.692778977,4.219105767
169,7.608053382,10.796385734,3.188332352
170,7.619208602,12.845028722,5.225820120
171,7.641191619,12.355265881,4.714074262
172,7.654509780,12.979627683,5.325117903
173,7.663658641,12.404916054,4.741257413
174,7.680872034,12.557341904,4.876469870
175,7.698663752,12.666144321,4.967480569
176,7.715272227,13.017694790,5.302422562
177,7.715595819,12.959570952,5.243975133
178,7.715659569,12.764710619,5.049051049
179,7.715927491,13.214916486,5.498988995
180,7.718861553,13.440158819,5.721297266
181,7.728050359,13.019722894,5.291672535
182,7.749705213,12.851702030,5.101996817
183,7.882946360,15.456603785,7.573657425
184,7.911241261,15.763132968,7.851891707
185,7.914379671,11.897406593,3.983026922
186,7.964079841,11.768418400,3.804338559
187,7.980872258,11.838089877,3.857217619
188,7.994292635,11.940210195,3.945917560
189,8.002338290,11.919181734,3.916843444
190,8.016483041,12.150539974,4.134056933
191,8.020032219,11.570879528,3.550847309
192,8.023577026,11.835611147,3.812034121
193,8.067164552,12.214370702,4.147206150
194,8.077517644,12.123492109,4.045974465
195,8.079853140,12.185031474,4.105178335
196,8.088243960,8.088243960,0.000000000
197,8.184293207,8.184293207,0.000000000
198,8.202895294,8.202895294,0.000000000
199,8.207855379,8.207855379,0.000000000
200,8.220565887,8.220565887,0.000000000
